2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:34:22 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:23 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:25 [MAIN  ]   |   │ Current Position  │ Portfolio Status                                 │
2025-09-19 18:34:25 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:25 [MAIN  ]   |   │ Position          │ LONG 18 shares                                   │
2025-09-19 18:34:25 [MAIN  ]   |   │ Current Value     │ $11919.60                                        │
2025-09-19 18:34:25 [MAIN  ]   |   │ Unrealized P/L    │ $-4.70                                           │
2025-09-19 18:34:25 [MAIN  ]   |   │ Exposure          │ 11.3%                                            │
2025-09-19 18:34:25 [MAIN  ]   |   │ Open Orders       │ 18                                               │
2025-09-19 18:34:25 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:25 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:25 [MAIN  ]   |   │ Data Sources      │ Configuration                                    │
2025-09-19 18:34:25 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:25 [MAIN  ]   |   │ Historical Bars   │ IEX Feed (15-min delayed)                        │
2025-09-19 18:34:25 [MAIN  ]   |   │ Real-time Quotes  │ IEX Free (limited coverage)                      │
2025-09-19 18:34:25 [MAIN  ]   |   │ Trading Symbol    │ SPY                                              │
2025-09-19 18:34:25 [MAIN  ]   |   │ Account Type      │ PAPER TRADING                                    │
2025-09-19 18:34:25 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:25 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:25 [MAIN  ]   |   │ Configuration     │ Trading Parameters                               │
2025-09-19 18:34:25 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:25 [MAIN  ]   |   │ Symbol            │ SPY                                              │
2025-09-19 18:34:25 [MAIN  ]   |   │ Risk per Trade    │ 5.000%                                           │
2025-09-19 18:34:25 [MAIN  ]   |   │ Risk/Reward       │ 1:2.0000                                         │
2025-09-19 18:34:25 [MAIN  ]   |   │ Loop Interval     │ 3 seconds                                        │
2025-09-19 18:34:25 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:25 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:25 [MAIN  ]   |   │ Thread System     │ Configuration                                    │
2025-09-19 18:34:25 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:25 [MAIN  ]   |   │ Thread Priorities │ ENABLED                                          │
2025-09-19 18:34:25 [MAIN  ]   |   │ CPU Affinity      │ DISABLED                                         │
2025-09-19 18:34:25 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:25 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:25 [MAIN  ]   |   │ Thread Priorities │ Status                                           │
2025-09-19 18:34:25 [MAIN  ]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:25 [MAIN  ]   |   │ TRADER            │ HIGHEST priority [OK]                            │
2025-09-19 18:34:25 [MAIN  ]   |   │ MARKET            │ HIGH priority [OK]                               │
2025-09-19 18:34:25 [MAIN  ]   |   │ ACCOUNT           │ NORMAL priority [OK]                             │
2025-09-19 18:34:25 [MAIN  ]   |   │ GATE              │ LOW priority [OK]                                │
2025-09-19 18:34:25 [MAIN  ]   |   │ LOGGER            │ LOWEST priority [OK]                             │
2025-09-19 18:34:25 [MAIN  ]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:26 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:26 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:34:26 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:26 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:34:26 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:34:26 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:26 [MARKET]   +-- 
2025-09-19 18:34:26 [DECIDE]   
2025-09-19 18:34:26 [DECIDE]   ================================================================================
2025-09-19 18:34:26 [DECIDE]                                    TRADING LOOP #1 - SPY
2025-09-19 18:34:26 [DECIDE]   ================================================================================
2025-09-19 18:34:26 [DECIDE]   
2025-09-19 18:34:27 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:34:27 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:27 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ Daily P/L         │ -0.000% (-100.0% to 30.00%)                      │
2025-09-19 18:34:27 [DECIDE]   |   │ Exposure          │ 0% (Max: 100%)                                   │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:34:27 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:27 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:34:27 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:34:27 [DECIDE]   |
2025-09-19 18:34:27 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:27 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ Open              │ $661.30                                          │
2025-09-19 18:34:27 [DECIDE]   |   │ High              │ $661.33                                          │
2025-09-19 18:34:27 [DECIDE]   |   │ Low               │ $661.22                                          │
2025-09-19 18:34:27 [DECIDE]   |   │ Close             │ $661.22                                          │
2025-09-19 18:34:27 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:27 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:27 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:34:27 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:34:27 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:27 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:27 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ ATR Filter        │ PASS (0.97x > 0.10x)                             │
2025-09-19 18:34:27 [DECIDE]   |   │ Volume Filter     │ PASS (0.67x > 0.10x)                             │
2025-09-19 18:34:27 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:34:27 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:27 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:27 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.22                                    │
2025-09-19 18:34:27 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:34:27 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:34:27 [DECIDE]   |   │ Exposure          │ 0%                                               │
2025-09-19 18:34:27 [DECIDE]   |   │ Ratios            │ ATR=0.976x  VOL=0.676x                           │
2025-09-19 18:34:27 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:27 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:34:27 [DECIDE]   |   No position in SPY
2025-09-19 18:34:27 [DECIDE]   |
2025-09-19 18:34:27 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:34:27 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:27 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ Risk Amount       │ $0.21                          │
2025-09-19 18:34:27 [DECIDE]   |   │ Quantity          │ 0 shares                       │
2025-09-19 18:34:27 [DECIDE]   |   │ Position Value    │ $0.00                          │
2025-09-19 18:34:27 [DECIDE]   |   │ Buying Power      │ $224656.05                     │
2025-09-19 18:34:27 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:27 [DECIDE]   
2025-09-19 18:34:27 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:27 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ Risk-Based        │ 0 shares                       │
2025-09-19 18:34:27 [DECIDE]   |   │ Exposure-Based    │ 0 shares                       │
2025-09-19 18:34:27 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:34:27 [DECIDE]   |   │ Buying Power      │ 271 shares                     │
2025-09-19 18:34:27 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:27 [DECIDE]   |   │ FINAL QUANTITY    │ 0 shares                       │
2025-09-19 18:34:27 [DECIDE]   |   │ LIMITED BY        │ RISK EXPOSURE                  │
2025-09-19 18:34:27 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:27 [DECIDE]   Position sizing resulted in quantity < 1, skipping trade
2025-09-19 18:34:30 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:30 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:34:30 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:30 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:34:30 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:34:30 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:30 [MARKET]   +-- 
2025-09-19 18:34:30 [DECIDE]   
2025-09-19 18:34:30 [DECIDE]   ================================================================================
2025-09-19 18:34:30 [DECIDE]                                    TRADING LOOP #2 - SPY
2025-09-19 18:34:30 [DECIDE]   ================================================================================
2025-09-19 18:34:30 [DECIDE]   
2025-09-19 18:34:31 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:34:31 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:31 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:34:31 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:31 [DECIDE]   |   │ Daily P/L         │ -0.000% (-100.0% to 30.00%)                      │
2025-09-19 18:34:31 [DECIDE]   |   │ Exposure          │ 11% (Max: 100%)                                  │
2025-09-19 18:34:31 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:31 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:34:31 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:31 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:34:31 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:34:31 [DECIDE]   |
2025-09-19 18:34:31 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:31 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:34:31 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:31 [DECIDE]   |   │ Open              │ $661.30                                          │
2025-09-19 18:34:31 [DECIDE]   |   │ High              │ $661.33                                          │
2025-09-19 18:34:31 [DECIDE]   |   │ Low               │ $661.22                                          │
2025-09-19 18:34:31 [DECIDE]   |   │ Close             │ $661.22                                          │
2025-09-19 18:34:31 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:31 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:31 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:34:31 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:31 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:34:31 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:34:31 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:31 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:31 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:34:31 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:31 [DECIDE]   |   │ ATR Filter        │ PASS (0.97x > 0.10x)                             │
2025-09-19 18:34:31 [DECIDE]   |   │ Volume Filter     │ PASS (0.67x > 0.10x)                             │
2025-09-19 18:34:31 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:34:31 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:31 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:31 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:34:31 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:31 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.22                                    │
2025-09-19 18:34:31 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:34:31 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:34:31 [DECIDE]   |   │ Exposure          │ 11%                                              │
2025-09-19 18:34:31 [DECIDE]   |   │ Ratios            │ ATR=0.976x  VOL=0.676x                           │
2025-09-19 18:34:31 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:32 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:34:32 [DECIDE]   |   LONG 18 shares of SPY
2025-09-19 18:34:32 [DECIDE]   |
2025-09-19 18:34:32 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:34:32 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:32 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:34:32 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:32 [DECIDE]   |   │ Risk Amount       │ $0.21                          │
2025-09-19 18:34:32 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:34:32 [DECIDE]   |   │ Position Value    │ $661.22                        │
2025-09-19 18:34:32 [DECIDE]   |   │ Buying Power      │ $224656.05                     │
2025-09-19 18:34:32 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:32 [DECIDE]   
2025-09-19 18:34:32 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:32 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:34:32 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:32 [DECIDE]   |   │ Risk-Based        │ 24663 shares                   │
2025-09-19 18:34:32 [DECIDE]   |   │ Exposure-Based    │ 140 shares                     │
2025-09-19 18:34:32 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:34:32 [DECIDE]   |   │ Buying Power      │ 271 shares                     │
2025-09-19 18:34:32 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:32 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:34:32 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:32 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:34:32 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:32 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:34:32 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:32 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:34:32 [DECIDE]   |   │ Price             │ $662.20                                          │
2025-09-19 18:34:32 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:34:32 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:32 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:32 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:34:32 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:32 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:34:32 [DECIDE]   |   │ Price             │ $662.20                                          │
2025-09-19 18:34:32 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:34:32 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:32 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:34:32 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:34:32 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:32 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:34:32 [DECIDE]   |   │ Entry Price       │ $662.20                        │
2025-09-19 18:34:32 [DECIDE]   |   │ Risk Amount       │ $0.21                          │
2025-09-19 18:34:32 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:34:32 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:34:32 [DECIDE]   |   │ Stop Loss         │ $662.70                        │
2025-09-19 18:34:32 [DECIDE]   |   │ Take Profit       │ $661.78                        │
2025-09-19 18:34:32 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:34:34 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:34 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:34:34 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:34 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:34:34 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:34:34 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:34 [MARKET]   +-- 
2025-09-19 18:34:35 [DECIDE]   
2025-09-19 18:34:35 [DECIDE]   ================================================================================
2025-09-19 18:34:35 [DECIDE]                                    TRADING LOOP #3 - SPY
2025-09-19 18:34:35 [DECIDE]   ================================================================================
2025-09-19 18:34:35 [DECIDE]   
2025-09-19 18:34:36 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:34:36 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:36 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:34:36 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:36 [DECIDE]   |   │ Daily P/L         │ 0.000% (-100.0% to 30.00%)                       │
2025-09-19 18:34:36 [DECIDE]   |   │ Exposure          │ 11% (Max: 100%)                                  │
2025-09-19 18:34:36 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:36 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:34:36 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:36 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:34:36 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:34:36 [DECIDE]   |
2025-09-19 18:34:36 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:36 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:34:36 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:36 [DECIDE]   |   │ Open              │ $661.30                                          │
2025-09-19 18:34:36 [DECIDE]   |   │ High              │ $661.33                                          │
2025-09-19 18:34:36 [DECIDE]   |   │ Low               │ $661.22                                          │
2025-09-19 18:34:36 [DECIDE]   |   │ Close             │ $661.22                                          │
2025-09-19 18:34:36 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:36 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:36 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:34:36 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:36 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:34:36 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:34:36 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:36 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:36 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:34:36 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:34:36 [DECIDE]   |   │ ATR Filter        │ PASS (0.97x > 0.10x)                             │
2025-09-19 18:34:36 [DECIDE]   |   │ Volume Filter     │ PASS (0.67x > 0.10x)                             │
2025-09-19 18:34:36 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:34:36 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:34:36 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:34:36 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:34:36 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
